_id,name,isAdmin
6512ec99f8748166c50a19d7,Sneaky Barracuda,true
6512ecc55dbe2c636bfd6679,Pompous Rhino,true
65133948e861a18709467292,Tawdry Quetzal,true
651339a1e861a18709467293,Mushy Falcon,true
65133aa0e861a18709467294,Brash Tarantula,true
65133aa8e861a18709467295,OldSchool Hyena,true
65133b94e861a18709467296,Killer Gorilla,true
65133ba5e861a18709467297,Holy Hyena,true
65133bc0e861a18709467298,Eccentric Falcon,true
65133bd7e861a18709467299,Rowdy Scorpion,true
65133be9e861a1870946729a,Mushy Cheetah,true
65133d1de861a1870946729b,Abrasive Iguana,true
65133d1de861a1870946729c,Pompous Alligator,true
65133d1ee861a1870946729d,Quiet Platypus,true
65133d1ee861a1870946729e,Abrasive Quetzal,true
65133d1ee861a1870946729f,Ignominious Rhino,true
65133d1fe861a187094672a0,Ignominious Alligator,true
65133d1fe861a187094672a2,Mushy Hyena,true
65133d1fe861a187094672a3,Eccentric Mongoose,true
65133d20e861a187094672a4,Tawdry Cheetah,true
65133d20e861a187094672a5,Abrasive Jaguar,true
65133d20e861a187094672a6,Abrasive Tarantula,true
65133d20e861a187094672a7,Mushy Narwhal,true
65133d20e861a187094672a8,Mushy Tarantula,true
65133d20e861a187094672a9,Rowdy Dingo,true
65133d20e861a187094672aa,Quiet Rhino,true
65133d21e861a187094672ab,OldSchool Platypus,true
65133d21e861a187094672ac,Rowdy Alligator,true
65133d21e861a187094672ad,Abrasive Cheetah,true
65133d21e861a187094672ae,Brash Iguana,true
65133d22e861a187094672b1,Brash Orangutan,true
65133d22e861a187094672b2,Killer Jaguar,true
65133d23e861a187094672b3,Holy Koala,true
65133d23e861a187094672b4,Quiet Lemur,true
65133d23e861a187094672b5,Sneaky Alligator,true
65133d23e861a187094672b6,Rowdy Koala,true
65133d24e861a187094672b7,Rowdy Orangutan,true
65133d24e861a187094672b9,Killer Falcon,true
65133d24e861a187094672ba,Fiesty Rhino,true
65133d25e861a187094672bc,Golden Lemur,true
65133d25e861a187094672bd,Holy Elephant,true
65133d25e861a187094672be,Brash Narwhal,true
65133d26e861a187094672bf,Golden Narwhal,true
65133d26e861a187094672c0,Ignominious Platypus,true
65133d26e861a187094672c1,Golden Gorilla,true
65133d26e861a187094672c2,Holy Jaguar,true
65133d26e861a187094672c3,Callous Falcon,true
65133d26e861a187094672c4,Golden Barracuda,true
65133d26e861a187094672c5,Killer Rhino,true
65133d26e861a187094672c6,Abrasive Koala,true
65133d26e861a187094672c7,Brash Gorilla,true
65133d26e861a187094672c8,Killer Hyena,true
65133d26e861a187094672c9,Fiesty Jaguar,true
65133d26e861a187094672ca,Nasty Quetzal,true
65133d26e861a187094672cb,OldSchool Orangutan,true
65133d26e861a187094672cc,Mushy Gorilla,true
65133d27e861a187094672ce,Tawdry Narwhal,true
65133d27e861a187094672cf,Sneaky Narwhal,true
65133d27e861a187094672d0,Fiesty Elephant,true
65133d27e861a187094672d1,Callous Orangutan,true
65133d27e861a187094672d2,Eccentric Platypus,true
65133d27e861a187094672d3,Nasty Lemur,true
65133d27e861a187094672d4,Killer Mongoose,true
65133d27e861a187094672d5,Holy Iguana,true
65133d27e861a187094672d6,Sneaky Iguana,true
65133d27e861a187094672d7,Callous Lemur,true
65133d27e861a187094672d8,Sneaky Lemur,true
65133d27e861a187094672d9,Tawdry Falcon,true
65133d27e861a187094672da,Sneaky Rhino,true
65133d27e861a187094672dc,Callous Mongoose,true
65133d27e861a187094672dd,Tawdry Mongoose,true
65133d27e861a187094672df,Nasty Iguana,true
65133d27e861a187094672e0,Golden Orangutan,true
65133d27e861a187094672e1,Fiesty Hyena,true
65133d27e861a187094672e3,Daft Narwhal,true
65133d27e861a187094672e4,Tawdry Orangutan,true
65133d27e861a187094672e6,Abrasive Barracuda,true
65133d27e861a187094672e8,Nasty Platypus,true
65133d28e861a187094672e9,Holy Tarantula,true
65133d28e861a187094672eb,Tawdry Barracuda,true
65133d28e861a187094672ec,Callous Alligator,true
65133d28e861a187094672ed,OldSchool Mongoose,true
65133d28e861a187094672ee,OldSchool Lemur,true
65133d28e861a187094672ef,Daft Jaguar,true
65133d28e861a187094672f0,Nasty Dingo,true
65133d28e861a187094672f1,Ignominious Elephant,true
65133d28e861a187094672f2,Eccentric Elephant,true
65133d28e861a187094672f3,Fiesty Iguana,true
65133d28e861a187094672f4,Brash Scorpion,true
65133d28e861a187094672f5,Abrasive Scorpion,true
65133d28e861a187094672f6,Eccentric Alligator,true
65133d28e861a187094672f7,Brash Quetzal,true
65133d28e861a187094672f8,Holy Dingo,true
65133d28e861a187094672f9,Killer Narwhal,true
65133d28e861a187094672fa,Callous Scorpion,true
65133d28e861a187094672fb,Joltin Platypus,true
65133d28e861a187094672fc,Ignominious Scorpion,true
65133d28e861a187094672fd,Golden Platypus,true
65133d28e861a187094672fe,Joltin Cheetah,true
65133d28e861a187094672ff,Holy Mongoose,true
65133d28e861a18709467300,Abrasive Alligator,true
65133d28e861a18709467301,Mushy Elephant,true
65133d28e861a18709467302,Mushy Mongoose,true
65133d28e861a18709467306,OldSchool Quetzal,true
65133d28e861a18709467307,Quiet Mongoose,true
65133d28e861a18709467308,Joltin Orangutan,true
65133d28e861a18709467309,Nasty Mongoose,true
65133d28e861a1870946730c,Joltin Mongoose,true
65133d28e861a1870946730d,Golden Scorpion,true
65133d28e861a1870946730f,Fiesty Cheetah,true
65133d28e861a18709467310,Joltin Hyena,true
65133d28e861a18709467312,Tawdry Alligator,true
65133d29e861a18709467314,Pompous Tarantula,true
65133d29e861a18709467315,Eccentric Koala,true
65133d29e861a18709467316,Ignominious Hyena,true
65133d29e861a18709467317,Sneaky Cheetah,true
65133d29e861a18709467318,Tawdry Scorpion,true
65133d29e861a1870946731a,Mushy Quetzal,true
65133d29e861a1870946731b,Luscious Rhino,true
65133d29e861a1870946731e,Nasty Barracuda,true
65133d29e861a1870946731f,Luscious Gorilla,true
65133d29e861a18709467321,Quiet Iguana,true
65133d29e861a18709467322,Brash Dingo,true
65133d29e861a18709467325,Nasty Rhino,true
65133d29e861a18709467327,Holy Scorpion,true
65133d2ae861a18709467328,Golden Alligator,true
65133d2ae861a18709467329,Tawdry Hyena,true
65133d2ae861a1870946732a,Eccentric Dingo,true
65133d2ae861a1870946732b,Killer Iguana,true
